name,good,bad,false_true,false_false
image2762.jpg,1,0,0,0
image2766.jpg,1,0,0,0
image2767.jpg,1,0,0,0
image2768.jpg,1,0,0,0
image2769.jpg,1,0,0,0
image2770.jpg,1,0,0,0
image2779.jpg,1,0,0,0
image2835.jpg,1,0,0,0
image2847.jpg,1,0,0,0
image0627.jpg,1,0,0,0
image0637.jpg,1,0,0,0
image0639.jpg,1,0,0,0
image1175.jpg,1,0,0,0
image1180.jpg,1,0,0,0
image1631.jpg,1,0,1,0
image1633.jpg,1,0,1,0
image1755.jpg,1,0,0,0
image1757.jpg,1,0,0,0
